t_s,gx,gy,gz,ax,ay,az,roll_ref_deg,pitch_ref_deg
5.860000,0.026213,-0.006790,-0.011814,0.008659,-0.009507,1.011228,0.0000,0.0000
5.870000,0.016720,-0.013579,-0.007440,-0.002087,0.009801,0.993534,0.0000,0.0000
5.880000,0.011042,0.000327,0.008887,0.006650,-0.005179,0.988329,0.0000,0.0000
5.890000,0.012107,-0.007311,0.006260,-0.010211,-0.000003,0.997326,0.0000,0.0000
5.900000,0.018765,-0.007583,0.010080,-0.006136,0.008188,1.010492,0.0000,0.0000
5.910000,0.018630,-0.010717,-0.006464,0.010394,-0.005117,0.993695,0.0000,0.0000
5.920000,0.020324,-0.014135,-0.005024,-0.002870,0.014330,0.998020,0.0000,0.0000
5.930000,0.022540,-0.017069,-0.009387,0.017522,-0.003839,0.985166,0.0000,0.0000
5.940000,0.019489,-0.007073,-0.008325,-0.008506,0.002502,0.991109,0.0000,0.0000
5.950000,0.023843,-0.005362,0.002134,-0.004142,-0.000448,0.993898,0.0000,0.0000
5.960000,0.019371,-0.008466,-0.001449,0.009390,0.025037,0.994721,0.0000,0.0000
5.970000,0.021655,-0.006029,0.003110,-0.002296,-0.004628,1.009692,0.0000,0.0000
5.980000,0.023015,-0.007555,-0.003879,0.006099,0.007674,0.998214,0.0000,0.0000
5.990000,0.023120,0.000487,-0.009064,0.005860,-0.011311,0.986822,0.0000,0.0000
6.000000,0.018863,-0.007363,0.000251,-0.011261,-0.013899,0.994623,0.0000,0.0000
6.010000,0.020066,-0.014013,-0.007266,0.016964,-0.008109,0.998488,0.0000,0.0000
6.020000,0.017349,-0.012830,0.000194,-0.002879,0.005989,0.988541,0.0000,0.0000
6.030000,0.012812,-0.000569,-0.000364,0.007433,0.011416,1.005360,0.0000,0.0000
6.040000,0.020177,-0.017526,-0.007749,0.009466,0.006554,1.005511,0.0000,0.0000
6.050000,0.011970,-0.020321,-0.005114,-0.011442,0.001543,0.990103,0.0000,0.0000
6.060000,0.027664,-0.013015,-0.002721,0.008372,0.003183,0.991286,0.0000,0.0000
6.070000,0.023981,-0.000684,-0.005948,-0.002408,-0.010442,0.981171,0.0000,0.0000
6.080000,0.023038,-0.006616,0.004726,0.004157,-0.019544,0.999738,0.0000,0.0000
6.090000,0.016758,-0.015710,-0.005370,0.007429,-0.002877,1.019087,0.0000,0.0000
6.100000,0.022285,-0.019269,0.004342,0.012136,0.000305,0.988220,0.0000,0.0000
6.110000,0.028592,-0.016381,-0.000407,-0.018531,-0.012193,0.983472,0.0000,0.0000
6.120000,0.025296,-0.004269,-0.001971,-0.013191,-0.000586,1.003687,0.0000,0.0000
6.130000,0.012574,-0.015638,-0.000499,0.006851,0.000726,1.004380,0.0000,0.0000
6.140000,0.013917,-0.022128,0.001518,-0.008941,-0.001209,0.996323,0.0000,0.0000
6.150000,0.022343,-0.013765,0.007042,0.000304,0.005161,1.006140,0.0000,0.0000
6.160000,0.025061,-0.008029,-0.008540,-0.006138,0.018167,1.004616,0.0000,0.0000
6.170000,0.022739,-0.007718,-0.003132,-0.006625,-0.006319,1.011320,0.0000,0.0000
6.180000,0.021781,-0.001300,0.002437,0.018494,0.004476,0.988424,0.0000,0.0000
6.190000,0.028517,-0.008348,0.005833,0.002102,-0.003205,1.001660,0.0000,0.0000
6.200000,0.014504,-0.015853,-0.004352,-0.005142,-0.013292,0.998989,0.0000,0.0000
6.210000,0.021493,-0.000056,0.009026,-0.000489,0.008678,0.997850,0.0000,0.0000
6.220000,0.021917,-0.010166,-0.002653,0.000742,-0.014522,1.004321,0.0000,0.0000
6.230000,0.018578,-0.015319,-0.001768,0.005443,-0.006679,1.004670,0.0000,0.0000
6.240000,0.022802,-0.002336,-0.005345,-0.001093,0.005034,1.014764,0.0000,0.0000
6.250000,0.021291,-0.006289,-0.007221,-0.005746,0.016357,0.997200,0.0000,0.0000
6.260000,0.030649,-0.013586,-0.001369,-0.015708,0.006265,1.002606,0.0000,0.0000
6.270000,0.029946,-0.009185,-0.001235,-0.013887,-0.000811,1.009336,0.0000,0.0000
6.280000,0.023652,-0.003944,0.004265,-0.000458,0.005968,1.001703,0.0000,0.0000
6.290000,0.013424,-0.001551,0.001849,-0.010379,0.003805,1.002844,0.0000,0.0000
6.300000,0.024923,-0.002865,-0.015023,0.005485,0.015128,0.990627,0.0000,0.0000
6.310000,0.010815,-0.008619,0.001662,0.003465,-0.010976,0.995379,0.0000,0.0000
6.320000,0.020964,-0.006314,0.010847,0.002909,-0.005964,0.976641,0.0000,0.0000
6.330000,0.025317,-0.010653,-0.000543,-0.009786,0.007273,0.982242,0.0000,0.0000
6.340000,0.020537,-0.009400,0.001487,0.012931,-0.000981,1.000934,0.0000,0.0000
6.350000,0.024245,-0.017686,-0.001448,0.000672,0.009476,0.992062,0.0000,0.0000
6.360000,0.023987,-0.008094,-0.007377,-0.014677,-0.014217,1.001386,0.0000,0.0000
6.370000,0.021026,-0.006409,0.004075,-0.005480,0.010619,1.008133,0.0000,0.0000
6.380000,0.022343,-0.007620,-0.006389,0.003590,-0.010260,0.988157,0.0000,0.0000
6.390000,0.018263,-0.009308,-0.000265,-0.003282,-0.009940,1.001854,0.0000,0.0000
6.400000,0.016317,-0.016998,0.000464,0.014451,-0.004024,0.989444,0.0000,0.0000
6.410000,0.026884,-0.001487,-0.001462,-0.002099,0.002106,1.029355,0.0000,0.0000
6.420000,0.020665,-0.005054,0.002207,-0.018105,-0.010965,0.987735,0.0000,0.0000
6.430000,0.022155,-0.009471,0.008908,-0.002690,0.003069,1.000748,0.0000,0.0000
6.440000,0.020693,0.001531,0.001418,0.014657,0.012924,0.993954,0.0000,0.0000
6.450000,0.023414,-0.011897,0.000547,0.001575,0.000209,0.995323,0.0000,0.0000
6.460000,0.027755,-0.011321,0.003501,0.016735,0.006240,1.010228,0.0000,0.0000
6.470000,0.026921,-0.004576,0.008567,-0.014235,0.019525,1.000278,0.0000,0.0000
6.480000,0.011287,-0.013192,-0.006953,-0.000216,-0.014855,0.989964,0.0000,0.0000
6.490000,0.021475,-0.009218,-0.003978,-0.002337,-0.000987,1.000747,0.0000,0.0000
6.500000,0.019965,-0.011103,0.004384,-0.016029,-0.004928,1.001332,0.0000,0.0000
6.510000,0.017999,-0.012757,-0.002182,0.002086,0.012432,0.998147,0.0000,0.0000
6.520000,0.018666,-0.008223,-0.001210,-0.019319,0.002679,0.996230,0.0000,0.0000
6.530000,0.017141,-0.006861,0.000220,-0.005639,-0.021753,0.982812,0.0000,0.0000
6.540000,0.020070,-0.010586,0.002189,0.002230,-0.004780,0.987359,0.0000,0.0000
6.550000,0.014530,-0.010695,-0.005740,0.007552,-0.013256,0.982094,0.0000,0.0000
6.560000,0.019031,-0.018870,0.008134,-0.009918,-0.000518,0.997560,0.0000,0.0000
6.570000,0.015901,-0.018834,-0.009304,0.008646,0.010209,1.021629,0.0000,0.0000
6.580000,0.012690,-0.007198,-0.000070,0.008454,-0.005137,1.007214,0.0000,0.0000
6.590000,0.024478,-0.006968,0.007232,-0.001747,0.015437,0.992995,0.0000,0.0000
6.600000,0.028335,-0.023733,0.000068,-0.008005,0.000016,1.010312,0.0000,0.0000
6.610000,0.023591,-0.009525,0.008508,-0.014760,-0.008142,1.015100,0.0000,0.0000
6.620000,0.021640,-0.020373,0.001704,-0.011843,0.014774,1.011438,0.0000,0.0000
6.630000,0.017265,-0.003533,-0.004167,0.009202,0.005790,0.998730,0.0000,0.0000
6.640000,0.012892,-0.011399,-0.011448,-0.005635,-0.018505,1.012155,0.0000,0.0000
6.650000,0.015167,-0.022160,0.002921,0.003689,-0.005068,1.021174,0.0000,0.0000
6.660000,0.023868,-0.009668,-0.003225,-0.029556,0.004797,1.009604,0.0000,0.0000
6.670000,0.017041,-0.017065,-0.000209,-0.016721,0.000073,1.007710,0.0000,0.0000
6.680000,0.027549,-0.008674,0.000982,0.007499,0.013999,0.996807,0.0000,0.0000
6.690000,0.013860,-0.013958,-0.006293,-0.008889,-0.001208,1.003429,0.0000,0.0000
6.700000,0.020781,-0.009651,-0.001786,0.004235,0.008854,1.007597,0.0000,0.0000
6.710000,0.027487,-0.011451,-0.001258,0.016945,0.002010,1.004129,0.0000,0.0000
6.720000,0.018319,-0.005156,-0.002012,-0.010076,-0.000606,0.995577,0.0000,0.0000
6.730000,0.024170,-0.011889,0.000617,-0.002171,0.003402,0.993697,0.0000,0.0000
6.740000,0.025523,-0.017120,-0.001927,-0.007085,0.006479,1.000400,0.0000,0.0000
6.750000,0.022424,-0.011650,-0.003589,-0.011195,-0.003341,0.994645,0.0000,0.0000
6.760000,0.021400,-0.008226,0.004885,-0.001066,-0.007485,0.989389,0.0000,0.0000
6.770000,0.020306,-0.008196,0.009741,0.001819,0.017575,1.018732,0.0000,0.0000
6.780000,0.014756,-0.003948,0.005683,0.013455,-0.000099,1.009550,0.0000,0.0000
6.790000,0.017595,-0.010351,0.000096,0.017829,-0.002153,1.009551,0.0000,0.0000
6.800000,0.020330,-0.013545,0.001213,0.006600,-0.007121,1.006343,0.0000,0.0000
6.810000,0.016438,-0.014385,0.001100,-0.002353,-0.009827,0.983705,0.0000,0.0000
6.820000,0.020116,-0.008784,-0.002297,0.001875,-0.015271,1.003926,0.0000,0.0000
6.830000,0.022081,-0.008610,-0.003064,0.000793,0.001300,1.010694,0.0000,0.0000
6.840000,0.021380,-0.008731,-0.003618,0.008620,0.011725,0.995064,0.0000,0.0000
6.850000,0.023194,-0.008459,-0.000233,-0.012856,0.017565,0.981346,0.0000,0.0000
6.860000,0.021515,-0.011880,0.005722,-0.004226,0.000394,1.006105,0.0000,0.0000
6.870000,0.022279,-0.012596,0.003403,0.003915,0.009876,0.994897,0.0000,0.0000
6.880000,0.019770,-0.011953,-0.004184,0.002545,0.004085,1.014171,0.0000,0.0000
6.890000,0.018376,-0.008067,0.005703,-0.001137,0.000630,1.001338,0.0000,0.0000
6.900000,0.016558,-0.014929,0.005570,0.001727,-0.000744,0.987610,0.0000,0.0000
6.910000,0.020587,-0.004151,-0.005736,-0.008890,0.011056,1.014259,0.0000,0.0000
6.920000,0.027736,-0.012753,0.002989,-0.007480,0.005187,0.996365,0.0000,0.0000
6.930000,0.020977,-0.003321,0.001685,-0.002397,0.000557,1.002646,0.0000,0.0000
6.940000,0.017448,-0.008971,0.002986,0.015516,-0.020511,0.988163,0.0000,0.0000
6.950000,0.013846,-0.005645,0.012136,0.001927,0.001207,1.011322,0.0000,0.0000
6.960000,0.007862,-0.010890,-0.015489,0.001538,-0.005054,0.995181,0.0000,0.0000
6.970000,0.021690,-0.012902,0.005522,-0.000029,0.003785,1.025211,0.0000,0.0000
6.980000,0.017772,-0.005400,-0.004106,0.012389,0.009578,1.001391,0.0000,0.0000
6.990000,0.024923,-0.002014,0.006839,0.000014,-0.000542,1.010991,0.0000,0.0000
7.000000,0.012702,-0.012989,0.002405,0.005645,0.018455,1.017448,0.0000,0.0000
7.010000,0.021608,-0.007812,-0.006535,-0.001835,0.002590,0.997761,0.0000,0.0000
7.020000,0.020298,-0.006987,-0.004713,-0.005622,-0.017605,1.011339,0.0000,0.0000
7.030000,0.014775,-0.018431,0.003814,-0.002116,0.009564,0.996353,0.0000,0.0000
7.040000,0.030518,-0.006466,0.000746,0.001144,-0.002036,1.008004,0.0000,0.0000
7.050000,0.029891,-0.012088,-0.005381,0.005909,0.010553,0.985245,0.0000,0.0000
7.060000,0.016580,-0.014925,0.002779,0.004999,-0.007251,0.988867,0.0000,0.0000
7.070000,0.023375,-0.020155,0.003180,-0.001532,0.018957,1.009813,0.0000,0.0000
7.080000,0.017139,-0.011353,-0.001367,-0.007182,0.000806,1.009517,0.0000,0.0000
7.090000,0.012563,-0.011124,0.007362,0.007320,-0.008025,0.992050,0.0000,0.0000
7.100000,0.015786,-0.017913,0.005669,0.000685,-0.006875,0.985868,0.0000,0.0000
7.110000,0.018108,-0.012521,0.008479,-0.004526,0.001138,1.010552,0.0000,0.0000
7.120000,0.023288,-0.010891,-0.010741,0.013800,0.005888,0.995727,0.0000,0.0000
7.130000,0.019564,-0.014701,-0.004420,-0.014598,0.004936,1.005098,0.0000,0.0000
7.140000,0.020859,-0.006163,0.002636,0.001202,-0.008685,1.005812,0.0000,0.0000
7.150000,0.025834,-0.006897,0.006133,-0.004646,-0.009622,1.012296,0.0000,0.0000
7.160000,0.017133,-0.008807,-0.000936,0.000216,-0.002657,0.994705,0.0000,0.0000
7.170000,0.011247,-0.000644,0.001000,-0.018895,-0.008901,0.988949,0.0000,0.0000
7.180000,0.016359,-0.022502,0.002822,0.016087,-0.002414,1.007297,0.0000,0.0000
7.190000,0.022947,-0.016105,0.005977,-0.016529,-0.005640,0.996480,0.0000,0.0000
7.200000,0.026159,-0.009418,-0.000608,-0.007882,0.000883,1.000416,0.0000,0.0000
7.210000,0.023579,-0.003166,0.003614,0.000179,-0.001496,1.015687,0.0000,0.0000
7.220000,0.020984,-0.010079,0.008797,0.015360,0.005572,0.998936,0.0000,0.0000
7.230000,0.016894,-0.004775,-0.002218,0.009401,-0.007666,1.001025,0.0000,0.0000
7.240000,0.021970,-0.009291,0.001144,0.003732,-0.010986,0.989144,0.0000,0.0000
7.250000,0.019280,-0.001172,-0.000608,-0.009063,-0.006453,1.000333,0.0000,0.0000
7.260000,0.025782,-0.012767,0.002742,0.001830,-0.003479,0.990770,0.0000,0.0000
7.270000,0.019257,-0.013532,0.002627,-0.017213,0.011024,1.007412,0.0000,0.0000
7.280000,0.022828,-0.002685,0.002946,-0.016692,0.000520,1.004396,0.0000,0.0000
7.290000,0.016662,-0.015521,0.002114,0.004995,-0.004151,0.997633,0.0000,0.0000
7.300000,0.017527,-0.012769,-0.000281,0.010480,-0.015709,0.996680,0.0000,0.0000
7.310000,0.027876,-0.008451,0.000752,0.008153,-0.009787,0.988201,0.0000,0.0000
7.320000,0.011907,-0.017110,0.001214,0.008285,-0.004061,0.993371,0.0000,0.0000
7.330000,0.021969,-0.007008,0.001251,-0.018564,-0.005309,0.975317,0.0000,0.0000
7.340000,0.021184,-0.014139,-0.003195,0.014650,0.012879,1.004697,0.0000,0.0000
7.350000,0.021344,-0.009157,-0.002853,-0.000494,0.018624,0.991473,0.0000,0.0000
7.360000,0.016777,-0.009210,0.004344,0.008116,-0.009410,0.998733,0.0000,0.0000
7.370000,0.018711,-0.016001,0.000377,-0.004679,0.008951,1.004216,0.0000,0.0000
7.380000,0.016205,-0.009606,-0.001735,-0.006176,-0.004733,1.010353,0.0000,0.0000
7.390000,0.017989,-0.018337,-0.003766,0.007854,0.020938,0.989754,0.0000,0.0000
7.400000,0.018271,-0.011598,-0.006843,0.003908,-0.000493,1.002716,0.0000,0.0000
7.410000,0.030887,-0.011295,0.003860,0.008113,-0.006180,0.994244,0.0000,0.0000
7.420000,0.027573,-0.006521,0.000698,-0.010634,0.008590,1.005132,0.0000,0.0000
7.430000,0.030685,-0.002832,0.003910,0.002607,0.000605,0.994648,0.0000,0.0000
7.440000,0.021501,-0.008812,0.003170,0.010564,0.003036,0.994724,0.0000,0.0000
7.450000,0.023926,-0.002451,-0.004057,0.004084,0.005331,1.005216,0.0000,0.0000
7.460000,0.022455,-0.010440,-0.000494,0.016400,0.016841,0.986377,0.0000,0.0000
7.470000,0.007667,-0.007869,-0.003276,-0.005020,-0.015491,1.003439,0.0000,0.0000
7.480000,0.019735,-0.012621,0.004368,0.023640,0.014336,1.011412,0.0000,0.0000
7.490000,0.018001,-0.006799,-0.000182,0.011249,0.005661,0.999664,0.0000,0.0000
7.500000,0.022687,-0.013486,0.003852,0.014620,-0.003508,1.005406,0.0000,0.0000
7.510000,0.011909,-0.005446,0.004265,-0.009916,0.016943,1.001110,0.0000,0.0000
7.520000,0.011596,-0.016649,0.004250,-0.002643,0.010724,0.984942,0.0000,0.0000
7.530000,0.019522,-0.005252,-0.003291,0.006612,-0.003487,1.003347,0.0000,0.0000
7.540000,0.021569,0.000848,-0.006014,0.007573,0.012750,0.989081,0.0000,0.0000
7.550000,0.020397,0.001219,0.005102,-0.028813,-0.002304,0.983391,0.0000,0.0000
7.560000,0.021474,-0.013525,-0.002727,-0.008128,0.002861,0.995473,0.0000,0.0000
7.570000,0.015608,-0.011102,0.001975,-0.008313,0.010793,0.983872,0.0000,0.0000
7.580000,0.021981,-0.011888,0.007643,-0.006248,-0.006443,0.986967,0.0000,0.0000
7.590000,0.029647,-0.006999,-0.005268,-0.003261,-0.009301,1.014798,0.0000,0.0000
7.600000,0.022031,-0.019891,0.001020,0.008893,0.000019,1.004600,0.0000,0.0000
7.610000,0.019465,-0.008985,0.001035,-0.006873,0.003380,1.001608,0.0000,0.0000
7.620000,0.019814,-0.013320,-0.004926,0.002393,0.008025,0.976512,0.0000,0.0000
7.630000,0.017401,-0.003422,0.004449,-0.006926,0.013141,0.990410,0.0000,0.0000
7.640000,0.016164,-0.000575,-0.002119,-0.002102,-0.016031,0.990178,0.0000,0.0000
7.650000,0.014287,-0.010668,-0.008917,0.010334,-0.003456,0.994111,0.0000,0.0000
7.660000,0.016918,-0.006385,0.007456,-0.003963,0.015690,1.015661,0.0000,0.0000
7.670000,0.026525,-0.008546,-0.007243,0.006555,-0.003975,1.001891,0.0000,0.0000
7.680000,0.010837,-0.011374,0.001135,-0.009113,0.002859,1.016278,0.0000,0.0000
7.690000,0.021123,-0.013332,0.011599,-0.020947,-0.008945,1.003973,0.0000,0.0000
7.700000,0.017124,-0.021159,0.001266,0.008089,-0.007734,1.014272,0.0000,0.0000
7.710000,0.022433,-0.004198,-0.007430,-0.000029,0.015573,1.019628,0.0000,0.0000
7.720000,0.026417,-0.010002,0.000892,-0.006109,0.010699,0.993228,0.0000,0.0000
7.730000,0.020602,-0.020053,-0.007329,0.017335,0.000576,1.002100,0.0000,0.0000
7.740000,0.009302,-0.010162,0.010093,-0.014579,-0.023174,0.998425,0.0000,0.0000
7.750000,0.017410,-0.011025,-0.006129,-0.013231,-0.012052,1.006251,0.0000,0.0000
7.760000,0.019769,-0.005988,-0.005263,0.005763,-0.004315,1.000871,0.0000,0.0000
7.770000,0.024557,-0.009838,-0.001715,-0.016254,0.000624,1.007658,0.0000,0.0000
7.780000,0.016911,-0.010325,-0.008642,-0.013048,0.003943,1.012673,0.0000,0.0000
7.790000,0.018482,-0.018176,-0.001858,-0.015302,-0.002694,1.018900,0.0000,0.0000
7.800000,0.021464,-0.010745,0.005076,-0.003718,0.003254,1.001962,0.0000,0.0000
7.810000,0.022183,-0.017200,0.003481,0.008646,-0.022365,0.973407,0.0000,0.0000
7.820000,0.015610,-0.002687,0.000102,0.006656,0.005438,1.008717,0.0000,0.0000
7.830000,0.016869,-0.012874,0.001845,0.005974,0.005639,1.003334,0.0000,0.0000
7.840000,0.017620,-0.004573,0.002316,0.010451,-0.024977,1.009921,0.0000,0.0000
7.850000,0.008009,-0.008961,-0.003268,0.001186,-0.004683,0.996947,0.0000,0.0000
7.860000,0.020948,-0.008295,-0.003931,-0.024908,-0.007680,1.005333,0.0000,0.0000
7.870000,0.015848,-0.007890,-0.001815,-0.009290,0.011511,1.016341,0.0000,0.0000
7.880000,0.019491,-0.010250,0.004725,-0.013093,-0.008605,1.011170,0.0000,0.0000
7.890000,0.024444,-0.012435,-0.003836,0.003460,-0.013896,0.995074,0.0000,0.0000
7.900000,0.018855,-0.022157,0.002917,0.007553,0.010542,0.985788,0.0000,0.0000
7.910000,0.013652,-0.014030,-0.006453,0.020320,-0.009665,0.996901,0.0000,0.0000
7.920000,0.021020,-0.007744,0.007180,-0.010778,0.008712,1.001478,0.0000,0.0000
7.930000,0.014197,-0.009253,-0.006944,0.016067,-0.007233,1.009976,0.0000,0.0000
7.940000,0.026448,-0.013065,-0.004449,0.001300,-0.010402,1.008927,0.0000,0.0000
7.950000,0.020870,-0.013787,-0.003401,0.007200,-0.014389,1.016771,0.0000,0.0000
7.960000,0.016103,-0.010973,-0.004592,0.016132,0.008182,1.012933,0.0000,0.0000
7.970000,0.023245,-0.009554,0.008425,0.006607,0.004341,1.005736,0.0000,0.0000
7.980000,0.023660,-0.008615,-0.000830,-0.015873,0.020488,0.987057,0.0000,0.0000
7.990000,0.009280,-0.013550,0.009627,0.012150,-0.005993,1.002637,0.0000,0.0000
8.000000,0.019879,-0.019889,-0.001666,0.002909,0.011679,0.988012,0.0000,0.0000
8.010000,0.008752,-0.017852,0.001648,0.000805,0.001492,1.001477,0.0000,0.0000
8.020000,0.018173,-0.016811,0.002263,0.003857,0.005765,1.012438,0.0000,0.0000
8.030000,0.013816,-0.021677,-0.008903,0.021347,-0.009125,1.003986,0.0000,0.0000
8.040000,0.019924,-0.006362,0.016038,-0.005161,-0.001698,0.994032,0.0000,0.0000
8.050000,0.021225,-0.007401,-0.004847,0.013164,0.011459,1.004448,0.0000,0.0000
8.060000,0.019449,-0.011184,-0.008216,0.006556,-0.009745,0.994982,0.0000,0.0000
8.070000,0.024981,-0.014597,-0.002609,0.008578,0.018567,0.993098,0.0000,0.0000
8.080000,0.025518,-0.013271,0.001940,0.004841,-0.011383,1.010252,0.0000,0.0000
8.090000,0.028996,-0.009740,0.001348,-0.011721,0.017877,1.000630,0.0000,0.0000
8.100000,0.013619,-0.006178,-0.007307,-0.006863,-0.021314,1.013756,0.0000,0.0000
8.110000,0.031052,-0.013173,-0.003267,-0.005776,-0.005653,1.005541,0.0000,0.0000
8.120000,0.027292,-0.015038,0.002202,-0.018026,0.015237,0.999117,0.0000,0.0000
8.130000,0.016499,-0.002345,-0.000530,0.013699,0.010742,1.016569,0.0000,0.0000
8.140000,0.015999,-0.009717,0.001842,-0.001938,0.015228,0.992859,0.0000,0.0000
8.150000,0.025012,-0.003184,-0.009766,-0.009695,-0.009036,0.994539,0.0000,0.0000
8.160000,0.021952,-0.010869,0.000395,-0.004593,-0.000818,1.004844,0.0000,0.0000
8.170000,0.023727,-0.013906,-0.000569,-0.007616,-0.001784,0.985645,0.0000,0.0000
8.180000,0.024772,-0.006643,-0.000612,-0.006840,-0.004564,0.993345,0.0000,0.0000
8.190000,0.012282,-0.001834,0.016449,-0.012294,-0.011669,1.005784,0.0000,0.0000
8.200000,0.023028,-0.017866,-0.009605,0.005422,-0.019916,1.014231,0.0000,0.0000
8.210000,0.017524,-0.009572,-0.000016,-0.005595,-0.001421,0.997003,0.0000,0.0000
8.220000,0.026222,-0.010459,-0.000160,-0.005293,-0.006343,0.992634,0.0000,0.0000
8.230000,0.020052,-0.000816,0.005576,0.002365,0.016688,1.010139,0.0000,0.0000
8.240000,0.021036,-0.010823,-0.005487,0.002485,-0.003158,0.984149,0.0000,0.0000
8.250000,0.013577,-0.000318,0.001072,0.004979,0.002000,0.995354,0.0000,0.0000
8.260000,0.022307,-0.004582,-0.001544,0.005123,0.010252,0.995169,0.0000,0.0000
8.270000,0.020848,-0.013698,0.003015,-0.003690,0.011464,0.992360,0.0000,0.0000
8.280000,0.028446,-0.011553,-0.004200,-0.009038,0.006627,0.991438,0.0000,0.0000
8.290000,0.029023,-0.003588,0.002590,-0.014223,-0.000241,0.992738,0.0000,0.0000
8.300000,0.010942,-0.007875,0.011008,-0.005359,0.008092,1.012839,0.0000,0.0000
8.310000,0.015196,-0.011700,0.001342,0.004721,-0.011455,1.002165,0.0000,0.0000
8.320000,0.019464,-0.005243,-0.007987,-0.005642,-0.005034,0.996833,0.0000,0.0000
8.330000,0.023612,-0.013141,0.013690,-0.007071,0.008401,1.010199,0.0000,0.0000
8.340000,0.024824,-0.011021,-0.004148,-0.002551,0.006656,1.001212,0.0000,0.0000
8.350000,0.022910,-0.007127,-0.004420,-0.009351,0.014412,0.995139,0.0000,0.0000
8.360000,0.012078,-0.000703,-0.004168,-0.009339,0.009674,0.988683,0.0000,0.0000
8.370000,0.015646,-0.004760,-0.004099,0.025082,0.000976,1.026844,0.0000,0.0000
8.380000,0.020646,-0.009723,-0.003206,-0.002225,-0.005009,0.999765,0.0000,0.0000
8.390000,0.023859,-0.016356,-0.004590,-0.020936,0.015041,0.999255,0.0000,0.0000
8.400000,0.019932,-0.010290,0.005023,0.003211,0.008502,0.998326,0.0000,0.0000
8.410000,0.019394,-0.010278,-0.009312,0.010898,-0.015778,0.990056,0.0000,0.0000
8.420000,0.023354,-0.009724,0.004064,0.017060,0.018620,1.013826,0.0000,0.0000
8.430000,0.018872,0.000244,-0.004399,-0.000863,0.009965,0.997865,0.0000,0.0000
8.440000,0.019395,-0.011765,0.006823,-0.024672,0.012727,1.010597,0.0000,0.0000
8.450000,0.019638,-0.007194,-0.004842,0.011093,0.030605,0.990806,0.0000,0.0000
8.460000,0.026981,-0.010282,-0.001690,-0.004870,-0.001897,0.987483,0.0000,0.0000
8.470000,0.013211,-0.001688,-0.000088,0.005525,0.003103,1.004767,0.0000,0.0000
8.480000,0.012372,-0.014743,0.003166,0.009983,-0.011445,0.994220,0.0000,0.0000
8.490000,0.014656,-0.006735,0.001722,0.000328,-0.006500,1.003433,0.0000,0.0000
8.500000,0.020160,-0.013718,0.001666,-0.006646,0.009519,1.006260,0.0000,0.0000
8.510000,0.016562,-0.007064,0.000336,-0.007059,-0.009140,0.983372,0.0000,0.0000
8.520000,0.014347,-0.008266,0.006038,-0.006283,0.001596,1.003444,0.0000,0.0000
8.530000,0.023903,-0.007784,0.006135,0.007663,-0.007619,1.003967,0.0000,0.0000
8.540000,0.008290,-0.010897,0.000102,0.005794,-0.003017,1.008324,0.0000,0.0000
8.550000,0.026605,-0.014197,-0.002716,0.002605,0.004904,1.001439,0.0000,0.0000
8.560000,0.024155,-0.015912,0.003879,0.011665,0.011100,1.004265,0.0000,0.0000
8.570000,0.018812,-0.008001,-0.000374,-0.015866,-0.006053,0.999595,0.0000,0.0000
8.580000,0.017421,-0.014663,-0.001159,-0.003716,0.000692,0.999514,0.0000,0.0000
8.590000,0.020860,-0.005033,0.000683,0.004064,-0.012224,0.970522,0.0000,0.0000
8.600000,0.017998,-0.006613,-0.001696,-0.006233,-0.012398,1.008918,0.0000,0.0000
8.610000,0.017362,-0.008773,0.005654,0.005361,0.022433,0.998675,0.0000,0.0000
8.620000,0.024781,-0.006532,-0.003275,0.000477,-0.005648,0.989754,0.0000,0.0000
8.630000,0.021500,-0.013875,0.008398,-0.007408,-0.005443,1.000914,0.0000,0.0000
8.640000,0.017407,-0.009733,-0.003039,-0.014219,-0.024126,0.987101,0.0000,0.0000
8.650000,0.027608,-0.007778,0.000769,-0.004647,-0.001454,1.002990,0.0000,0.0000
8.660000,0.013053,-0.013991,-0.004452,0.012590,-0.010565,1.011726,0.0000,0.0000
8.670000,0.017672,0.003630,-0.000393,0.000323,0.013508,1.008748,0.0000,0.0000
8.680000,0.024696,-0.015346,0.005679,0.016799,-0.001023,0.995159,0.0000,0.0000
8.690000,0.014543,-0.004913,0.001470,0.000067,-0.012352,1.016210,0.0000,0.0000
8.700000,0.024376,-0.010100,0.007381,-0.009513,0.008816,0.990014,0.0000,0.0000
8.710000,0.027054,-0.011376,0.006115,-0.004158,0.003987,1.011418,0.0000,0.0000
8.720000,0.015490,-0.009515,-0.004191,0.008521,-0.006037,0.996272,0.0000,0.0000
8.730000,0.018987,-0.004176,-0.005207,-0.000255,-0.003289,0.994505,0.0000,0.0000
8.740000,0.016063,-0.010798,0.000980,-0.015473,0.002338,0.988158,0.0000,0.0000
8.750000,0.020074,0.001398,-0.004838,-0.000659,-0.002546,1.009816,0.0000,0.0000
8.760000,0.017628,-0.018928,-0.008055,0.001771,0.002533,1.010672,0.0000,0.0000
8.770000,0.017317,-0.006670,-0.005321,0.012954,-0.000711,0.993219,0.0000,0.0000
8.780000,0.020890,-0.001287,-0.004236,-0.012398,-0.010153,0.988449,0.0000,0.0000
8.790000,0.019747,-0.008246,-0.000821,0.001970,0.011852,0.997114,0.0000,0.0000
